Tweet,Sentimen
teume! haruto nyanyi lagunya dpr live tapi liriknya suka suka dia,negatif
sana all ka dpr we gang gang bwas,negatif
D-7 ketemu dpr aaaaaa,negatif
"Diah Tekankan Manajemen Distribusi Bantuan di Cianjur

Wakil Ketua Komisi VIII DPR RI Diah Pitaloka menekankan manajemen distribusi bantuan harus merata bagi korban bencana gempa bumi...

Selengkapnya: https://t.co/Q96K3rHXUl 

#PDIPerjuangan
#PDIPerjuanganJabar
#SolidBergerak",Positif
"[Thread] Paparan Wamen II BUMN Kartika Wirjoatmodjo di depan Komisi VI @dpr_ri terkait KCIC @keretacepatid

1.  Desain site plan keempat stasiun KCIC: Halim, Karawang (barat jembatan Cibeet sudah masuk Bekasi), Padalarang, Tegalluar https://t.co/8zSfJmoRGf",Positif
"Di Tahun Politik, DPR Soroti Objektivitas TNI saat Uji Kelayakan https://t.co/BxHpDQDf6s",negatif
WEH HARUTO NYANYIIN KISS ME DPR LIVE DI LIVE-NYA BARUSAN MAU SCREEN RECORD GA KEBURU â˜¹ï¸ NANGIS ğŸ˜­ğŸ¤§,negatif
@MajKhuramPak Kal tum dpr 12 baja keh rha tha PTI ka kashmir sa sefiya ho giya ha or rat ko result aiya to pata chala ka noon ko to sirf 9 seats or ppp ko 11 seats mile hain PTI ko 43 ma sa 23 seats mile hain 3 seats azad umeedwars ko mile hain,negatif
Sana sapakin ako ni dpr ian bukas char,negatif
@ouryeppiee dpr k itu k nya kontol ya?,negatif
"Puan Maharani adalah salah satu pemimpin masa depan. Di bawah kepemimpinan Puan Maharani, saat ini DPR menjadi lebih adem karena dipimpin seorang perempuan. https://t.co/nczbDysGq6",negatif
Haruto anak wag mo kantahin DPR wala na akong pera pambili ng tix nila bukas huhu,negatif
Ketua DPR Puan Maharani dipandang meneruskan spirit kepemimpinan bangsa yang dulu digagas Presiden Soekarno. Dirinya membuktikan keberpihakannya pada kepentingan rakyat kecil. https://t.co/aglaiUxNd2,negatif
@mbahazel dpr ian aja,negatif
"@IrSuwaji3 @MnurRainil @HelmiFelis_ Udah selesai kok masih demo ke DPR. 
Bokep mulu lu tonton.  

https://t.co/Z8ucQXgxIL",negatif
"@Dennysiregar7 Semua salah di mata satu (dajjal)..
Selama menentang pemerintah dan kawannya DPR RI",negatif
AA RUTOO NYANYI LAGU DPR KISS ME AAAAAAAAA,negatif
"Dpr we cri cri, umpisahan ko na cri cri bye",negatif
dpr kiss meğŸ˜­ğŸ˜­,negatif
TANGINA CON NA NI DPR BUKAS DITO SA PH NAIIYAK AKO BAT NYO PINAALALA HJW ğŸ˜­ğŸ˜­ğŸ˜­,negatif
Rutooo plissss full cover lagu dpr ian plisssssss,negatif
"WEH RUTO NYANYI LAGU DPR, dying~~~~~",negatif
DPR PA NGA,negatif
ANJIRRRRRRR RUTO DPR,negatif
DPR KISS ME AAJDKFHAIDFJJS,negatif
waa dpr live ft yeonjun soon,negatif
HARUTO DPR :(((((((((((((((((((((((((((((((((((((((((((((((((((((,negatif
PUTANGINA DPR,negatif
DPR DAW,negatif
"Untuk diketahui, Nusantara Bersatu adalah ajang silaturahmiÂ relawan Jokowidan dihadiri langsung oleh sang presiden tersebut.

Dalam tayangan yang dilihat dari Kanal Youtube BeritaSatu, Adian menilai bahwa acara tersebut bukan prioritasnya sebagai anggota DPR.",negatif
"@Dennysiregar7 Nasdem akan jadi partai twebesar dan saya perkirakan momcong putih 2024 bakal nyungsep, kami akan pilih kader2 nasdem di dpr ri dprd kota / kabupaten, aehingga nasdem akan jd partai twrbeaar seperti dulu demokrat besar karena ada SBY",Positif
"Anggota DPRÂ Adian NapitupuluÂ mengaku tak menghadiri undangan pada acara Nusantara Bersatu di Stadion Gelora Bung Karno (GBK) kemarin. 

Fraksi Partai Demokrasi Indonesia Perjuangan (PDIP) membeberkan alasannya.",Positif
gusto ko din mag dpr we gang gang,negatif
@nearJSJ KAK YANG BENER AJAğŸ˜­ bisa bayangin ga aku jadi DPR IAN?,negatif
DPR WE GANG GANG SA BAHAY,negatif
"@DrEvaChaniago Organisasi Profesi Kesehatan Tolak RUU Kesehatan Omnibus Law, Fahira Minta DPR dan Pemerintah Merespon Bijak

DPD dukung !!!

https://t.co/r5eb9yFZqE",negatif
baru tau klo taeyong jga suka lagunya dpr yg jasmine one of my favorite song sampe pernah masukin nih lagu di playlist yg gue kasih ke bang jago alias mntan q ğŸ’€,negatif
"Organisasi Profesi Kesehatan Tolak RUU Kesehatan Omnibus Law, Fahira Minta DPR dan Pemerintah Merespon Bijak

DPD dukung !!!

https://t.co/r5eb9yFZqE",negatif
"@elsaardhp siapaa yaa, sing uji publik malem2, ehhğŸ¤­ wes koyok dpr pas ape ngesahno ruu ciptaker aeğŸ¤­",negatif
nandito na pala dpr :((,negatif
"@JantunGPiisanG Platnya sama gak?
Klo gak sama, masi kalah ama anggota dpr cap kebo ğŸ˜ğŸ‘",negatif
dpr we gang gang sa bahay ğŸ˜”ğŸ’”,negatif
"221129 @/ota_walter IG POST

ğŸ‡§ğŸ‡· uma honra ğŸ˜
ğŸ·ï¸ @/dprian 

#DPR #DPRIAN https://t.co/NpQMD0fffv",Positif
@ehseoyeon @selfolconvo Pukul kalo berani bapak gw DPR.,negatif
mana pake topi dpr pula @privacode pacarmu,negatif
"@nihilistsob Kyknya dlu ini yg diperjuangkan anang waktu masih dpr, tp blm apaâ€ udh ditentang jrx",negatif
"kawawa nmn c dpr ian, di niya ako makikita",Positif
bukas na pla dpr we gang gang ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”,negatif
"KAMI INSAN KOPERASI
MENOLAK RUU PPSK
KARENA MERUSAK 
DEMOKRASI EKONOMI

#TolakOJKdiKoperasi 
@jokowi 
@KemenkopUKM 
@KemenkeuRI 
@DPR_RI https://t.co/gVGBegIyKa",Positif
"WTS tiket konser
DPR REGIME WORLD TOUR - JAKARTA (6 Desember 2022)
YELLOW seating
Bisa cod tiket fisik di venue",Positif
kawawa naman dpr hindi nila ako makikita :D,Positif
@LaNyallaAcademy @DPDRI @DPR_RI @democrazymedia dan sudah sejak awal munculnya wacana perpanjangan masa jabatan dan ato 3 periode. lanyalla sdh di garda depan menolaknya. itu rekam jejak.,negatif
"Istg ini mah galau bangettt belum bisa nonton koner keshi, trus nanti hitc belum bisa nonton niki milli, dilanjut konser tour dpr ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",negatif
@Diecency Si DPR IAN kalo dibikinin tahu isi kata kamu kira-kira suka gak dia?,negatif
ok czas na dpr !,negatif
awas aja kalo sblm dpr konser tiba2 ada announce ticketing ass. mau nafas dulu biar bisa nabung plsss.,negatif
Wakil Ketua DPR Tepis Isu Mau Tunda Uji Kelayakan Yudo Margono Jadi Panglima TNI https://t.co/psXvEFOGpq,Positif
"@convomf ada ga sih orang yg nipu ditipu balik kaya minta beliin pulsa atau kuota gitu, kayanya seru",negatif
dpr ianğŸ”¥ğŸ”¥ğŸ”¥,Positif
Galing ni DPR Ian mag-filipino HAHAHAHAHAHAH Christian Batungbakal,negatif
"@LaNyallaAcademy @DPDRI @DPR_RI @democrazymedia klo lanyalla ketum partai, ato pro salah satu pihak entah jokowi ato anies...baru analoginya masuk akal...posisi lanyalla netral sbg ketua DPD RI, yg tujuan utamanya mendorong penguatan fungsi dan peran lembaga, itupun krn adanya aspirasi dari masyarakat daerah.",negatif
dpr we gang gang sa bahay lets go,negatif
@dpr_yian Iya betul world tour tapi sayangnya indo di coret dari list mendadak :(,negatif
"bukas na concert ng dpr :"")",negatif
@convomf gue ga dengerin dpr ian anjir https://t.co/8ZTJWQ9R3N,negatif
Pelaksanaan tes menunggu penugasan Bamus DPR. https://t.co/c7QAbJtNso,negatif
"DPR ERA

LEZZ GOO",negatif
@Askrlfess Mas dpr ian â¤ï¸ https://t.co/0PaB0U8hDq,negatif
"@rentfess ________

Hi sweetheart. Aku mau memantaskan diri untuk menjadi pacarmu nih kebetulan aku avail 2 mingguan. Aku bisa sayangin kamu, dan juga sering perhatian ke kamu. dan saya pendengar yang baik dan kebetulan side fc saya dpr ian

________",negatif
"@bachrum_achmadi Knp ga komplen ke DPR jg yang bikin undang2 batas aman utang??jgn2 ga paham, atau pura2 ga paham ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",negatif
Ketua Komisi I DPR Meutya Hafid mengatakan bahwa pelaksanaan fit and proper test atau uji kepatutan dan kelayakan calon Panglima TNI Laksamana Yudo Margono menunggu penugasan dari Badan Musyawarah (Bamus) DPR  RI. #CalonPanglimaTNI https://t.co/j2SjfSu9ul,Positif
Apa yaudah staycation aja ya pas dpr sekalianâ€¦ğŸ«  sendiri..,negatif
dpr we gang gang sa bahay habang umiiyak ğŸ˜­ğŸ¤˜ğŸ»,negatif
@baibenist @keshimusic doain minggu depan DPR juga sebagus Keshi ğŸ«  aku degdegan bgt,negatif
@Gladislagiwoy @kenapa_bingung_ @hadifianwidjaja @arunariftan @Dennysiregar7 Emangnya cuma nasdem doang yg ngesahin.. Kan itu berdasarkan mayoritas partai..  Para mahasiswa yg demo slalu bikin slogan bubarkan dpr.. Nah anda ini ga mudeng ya..,negatif
@youronlydelila dpr we gang gang gang gang gang gang ganvv,negatif
"@yedi_kurniahadi @OposisiCerdas Yang Ngajukan pemerintah lalu DPR mayoritas koalisi dukung pemerintah
Ditolak apa ditolak ?",negatif
Ketua DPR RI Akan Terus Mendukung Indonesia Sebagai Negara Maritim dan NegaraÂ Kelautan https://t.co/GKrI8lhn8T,negatif
dpr we gang gang malungkot version,negatif
Komisi I DPR Mulai Bahas Revisi UU ITE di Masa Sidang Mendatang https://t.co/FysC7tGayE,Positif
@tamedashedlover hyunjin said dpr ian.. my pisces bestie,Positif
"padahal kemarin gue mimpi ngedate sama dpr ian anjir, tapi sekarang mimpinya kok serem:"")",negatif
Sensya na ian di ako makakapag â€œdpr we gang gangâ€ bukas ğŸ¥²,negatif
what if uuwi markyong d2 para sa dpr con bukas eme,Positif
gak jadi nonton dpr karena MAU NONTON THE ROSE AJA PLS,negatif
Hahahahha sino ba naman ako para mag dpr we gang gang bukas,negatif
Khh yang mau nonton dpr udh siapin outfit belom? Spill inspo outfit kalian dong!!,negatif
"@uncukfriendd ash island semua nya kak klo dpr banyak kaaaa.. to myself, jasmine, martini blue, laputa, kiss me.. itu yg aku sukaa banget yaa kak wakakaak klo mau dengerin semuaa oke bgt!!",negatif
@arunariftan @umarhasibuan757 Sukses bravo utk bpk panglima tni baru semoga DPR tdk berlamaÂ² pemeriksaan nyağŸ‘ğŸ™ğŸ™ğŸ™,Positif
@fadlizon @ShuraQatar @bksapdpr @DPR_RI Membangun Kejayaan Masa Lalu,negatif
"READY NA PO AKO MAG DPR WE GANG GANG NG LIVE 

#RegimeTourInMnl",negatif
OMG DPR IAN??? HYUNJIN Iâ€”- https://t.co/zriQB6iMO8,Positif
@ian__dpr Enak dong mantep dongg,negatif
Anggota Dewan protes pak bas gk punya WA ğŸ¤£ğŸ¤£ #DPR #pakbas https://t.co/wEaBZi8fs1,negatif
off dulu bola seru bener ini pada ngegas,negatif
@benana_yougurt KU BUTUH DPR LIVE YG BALES,negatif
TANGINA IM SEEING DPR?????,negatif
@euncheur tak gendong kemana mana,negatif
DPR IAN,Positif
@thisisdaphme dpr we huhuhu,negatif
@ian__dpr Naca mau minta gendong,negatif
"wow outfit yg pada mau nonton konser dpr pada kece kece amat, jadi jiper gue",negatif
Bener ae akeh sg pingin dadi dpr.. KWKW,negatif
@dapniele mana lu aja gak respond,negatif
@shoiceungsheol buset ini cheat mobil terbang,negatif
@xrenjan anjay,negatif
@joohyuk94rn spill doa,Positif
"@CNNIndonesia Tidak untuk saat sekarang,...gunakan duwitnya untuk kesejahteraan rakyat @DPR_RI",negatif
@ARTIST_EUNJl halo enji,negatif
@euncheur @nevwiee mau apaan ini,negatif
@oliviahyekr lu bukannya request bisikan jenazah,Positif
gusto ko din mag dpr we gang gangğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,negatif
di ako makakapag dpr we gang gang bukasğŸ˜”ğŸ˜”,negatif
Guys wala akong matanong sa DPR,Positif
@TAERIYAKll @GSPEnts wkwk,negatif
"@JpackJack @andhroindian @Kiran_Jupally @gnanodayam @AshokReddyNLG @TG22MA That's fine kani adi katlasindi  ellashwaram dagara project name nandikonda kani DPR change chesi 19km kinda kattaru adi only tg restrict ayina project nizam rule adi na objection.
*Enthaina ma mukku dora bolli gadam gani kante,pavural Gutta gani kante chal nayyam",negatif
"Kader Golkar ini banyak tersandung korupsi, Setya Novanto jangan sampai menjadi ketua DPR",negatif
"KOPRI DPR RI Gelar Hari' Jadi Ke-51 dengan Donor Darah bertempat di Gd.Nusantara III DPR RI pada Selasa, 29 November 2022.

#DonorDarahJakarta #HUTke-51 #KOPRI https://t.co/LbukhuAsSR",Positif
"Ini politis sekali. 

DPD RI itu fungsi dan perannya saja tidak memungkinkan bisa ngapa2in 

Kecuali jika Kedudukan &amp; wewenang @DPDRI  sejajar dgn  @DPR_RI  baru judul ini masuk akal miiiiiiin !
@democrazymedia paham gak sih ??

#lanyalla #spiritlanyalla

https://t.co/j9KyPvhjq5",negatif
"Anggota DPR Minta Kemenag Percepat Pemulihan Madrasah dan Ponpes di Cianjur
https://t.co/a35jhfe75Y",negatif
HYUNJIN DPR IAN MY LOVESSS,Positif
"Anggota DPR Soroti Rencana Pembentukan BLU Batu Bara

https://t.co/ux3OoLPm4k via @beritabaruco @IYA_Juwita @Mirza_Ali_IYA @FraksiPKB",Positif
PAKSHET?!!?!!!??!N? DPR LIVE TAS MSRK OKSY IKAKAMATAY KOOO. NSJHSJUDHSAIOA,negatif
sanaol makikita dpr bukas,negatif
@mancinsurrey @AnnoyedUke @MikkeMus8 @BS22Take2 @loafnw @SnowyinChi @IAINMRODGERS @WINKUWA @p1gl33t @StephenKing Russia defended LPR and DPR,Positif
"#Mug #sablon  cocok bgt buat promo usaha atau pun sebagai souvenir, call : 085725054237 PLUTJogja https://t.co/XHoh20yKYo",negatif
"@ozctober ssttt emg org sakit kan kerjanya marah marah, soalnya kalo kerjaannya abisin uang rakyat itu mah dpr",negatif
Presiden Jokowi Ajukan Nama Ini Sebagai Calon Panglima TNI keÂ DPR https://t.co/YKQPBtmhwR,Positif
YES HYUNJIN CHOOSING DPR IAN ğŸ¤© YES TO CHRISTIANNNNNN,negatif
dpr gang is here ğŸ¥²,negatif
"gue iri bgt sm yg bs nonton cas, keshi, dpr",negatif
@fadlizon @parliamentquds @bksapdpr @DPR_RI Gemess bgt sama pipinya,negatif
Eyyy dpr we gang gang na pala tom ğŸ˜”ğŸ¤Ÿ,negatif
"Langkah @KejaksaanRI dlm menyita bbrp aset milik terpidana kasus korupsi pengelolaan keuangan dan dana investasi PT Asuransi Jiwasraya 2008-2018 Benny Tjokrosaputro dpt apresiasi dri Wakil Ketua Komisi III @DPR_RI Ahmad Sahroni. Lanjutkan! #KejaksaanTegas
https://t.co/XutUe703Xs",Positif
@stsg_twt Dpr ian and hobi..... ğŸ’­,negatif
"em na walang ""dpr we gang gang"" â˜ºï¸â˜ºï¸â˜ºï¸",negatif
DIKO PADIN MATANGGAP NA DI ME MAKAKA DPR WE GANG GANG BUKAS!!!!!,negatif
"Belakangan argumentasi pemerintah dan DPR soal kritik terhadap pasal bermasalah seragam dan itu-itu saja: â€œPR selanjutnya sosialisasi ke penegak hukumâ€ 

Lah, kritik selama ini berangkat dari realita penegak hukum yang semena-mena atas peraturan yang ada.",negatif
"Presiden Jokowi Ajukan Calon Tunggal Panglima TNI kepada DPR

Selengkapnya klik dilaman @m_radarnew https://t.co/0mDlPtCgEy",negatif
Nasa pinas na pala ang dpr we gang gang hahahaha ok lng nmn aq ğŸ¤¥,negatif
@AMIYEAA oiii miraaa jadi nonton dpr gaaakkk,negatif
"@shapire @schfess iya, pengusaha, anggota dpr kalo ngga minimal manager perusahaan (sosro coca cola misalnya) biasanya gampang cair.",negatif
@berriberrichizu GUE BTW JD DENGERIN DPR WE GANG GANG UDAH SEMINGGUAN,negatif
@dhemizzz @tanyakanrl Itu mah jabatan bukan pencapaian prestasi. Beda kali. Kalau jadi ketua DPR mah tergantung pinter2 nya nyari suara,negatif
Anggota DPR Wanti Wanti Pemerintah Jangan Ada Permainan Harga Tiket Transportasi https://t.co/U86fXHQIf2,negatif
@grray jasmine - dpr live,negatif
"Presiden @jokowi ajukan satu calon Panglima TNI kepada DPR

https://t.co/pTJU3UM6uO",Positif
"tuh kan...trus, kemana aliran danax yaa...?!
@DPR_RI (unfaedah)
@KPK_RI",negatif
"@schfess big no, sekolahku pensi dana ngga pernah cair, akhirnya cuma pas bulan bahasa kemarin ada acara aja.
cerita dari temenku yang smp unggulan dulu katanya ada suntikan dana dari ortu (ortunya pengusaha sama anggota dpr) kalo ngga minta sponsor, itu juga ordal ortu.",negatif
dpr please ğŸ¥²,Positif
Komisi I DPR Belum Bisa Lakukan Fit and Proper Test Calon Panglima TNI https://t.co/rlWnWpoHfM,Positif
"walang ngang pasok bukas, hindi naman makaka dpr we gang gang",negatif
sana ol makaka dpr we gang gang bukas,negatif
Tak hafal lagi setlist dpr im soooo dead ğŸ’€ https://t.co/tIRhak1ff7,negatif
*Presiden @jokowi Ajukan Satu Calon Panglima TNI kepada DPR* https://t.co/XJA3kt0Jcl,Positif
"ANO BAYAN HINDI NA NGA MAKAKAPUNTA SA BETSBUL, PATI BA NAMAN SA DPR",Positif
"Gabung Golkar, Istri Nurdin Abdullah Liestiaty Fachruddin Mantapkan Diri Maju DPR RI di Dapil Sulsel 1 https://t.co/CJlgxxP29h #DapilSulsel1 #DPDRI #IstriNurdinAbdullah #LiestiatyFachruddin",Positif
"DPR Kemungkinan Menggelar Uji Kelayakan dan Kepatutan Calon Panglima TNI Pekan Depan 
https://t.co/rGfvUIbSwv",Positif
WAIT PUTA ANDITO SI DPR WE GANG GANG,negatif
DPR Live ngnotice bujang-bujang NCT knp gk collab aja kalianğŸ˜­â¤ï¸â¤ï¸â¤ï¸â¤ï¸,negatif
DPR WE GANG GANG CUTIE ğŸ˜­ğŸ¤˜ https://t.co/Ilx2EKWVMP,negatif
"@_DPRLIVE Minimal collab lah  dpr live, dpr ian + mark lee ğŸ˜­",Positif
@Camlintweets ahamdullah babar badshah bhi parso se groun dpr,negatif
"@Searobers @ssefnum BANYAAK, DPR Ian, Taylor Swift, jvke, J-Pop, stayc, aespa, le sserafim, Meghan Trainor.. masih banyakâ€“",negatif
kawawa naman dpr d nila ko makikkta bukas hays,negatif
"serius nanya ketua DPR itu apa memang legally punya akses main ke kapal selam begini? sipil, tentara bukan, eksekutif bidang pertahanan juga bukan.",negatif
"Kamerun Resmi Keluarkan Kiper Onana Dari Skuad di Piala Dunia 2022

#PialaDunia2022 #kamerun #Bola #sepakbolapialadunia #sepakbola 

https://t.co/YA8QoYLi1U",Positif
nandito na dprğŸ˜­,negatif
gua masih pengen dpr regime red ğŸ˜¿ wtb wtb,negatif
Kamu anggota DPR ya? kalo jadi anggota keluarga papaku mau?,Positif
@Syarman59 klu jkw punya masa silahkan buat partai @DPR_RI,negatif
makakapag dpr we gang gang na din tomorrowğŸ¥¹ğŸ¥¹ğŸ¥¹,negatif
dpr we gang gang,negatif
Lucu bgtt its 2022 tp aku baru tau dpr pernah kirim package ke nct aaaaaaa lucu :( collab dong,negatif
"@nakeclbibi Petamak.

Kalo apaâ€¦ Kata orang kalo mau ngomong gak lanjut besoknya bakal masuk dikoran",negatif
"@Solivaganst Jangan Pak Haji lah takut kualat, rumah DPR aja. DPR Ian, sekalian caper. :p",negatif
"Diah Tekankan Manajemen Distribusi Bantuan di Cianjur

Wakil Ketua Komisi VIII DPR RI Diah Pitaloka menekankan manajemen distribusi bantuan harus merata bagi korban bencana gempa bumi di Cianjur Jawa Barat.
#PDIPerjuangan
#PDIPerjuanganJabar
#SolidBergerak
https://t.co/eaoGvqkwtY",Positif
"Salam perjuangan
KAMI INSAN KOPERASI
Randudongkal Pemalang
MENOLAK RUU PPSK
KARENA MERUSAK 
DEMOKRASI EKONOMI
#DukungKoperasiTetapdiKemenkop
#CopotMenteriKoperasi
#TolakOJKdiKoperasi 
@jokowi 
@KemenkopUKM 
@KemenkeuRI 
@DPR_RI https://t.co/m60nAgzlhZ",Positif
Deret Pasal Kontroversial RKUHP yang Bakal Disahkan DPR pada Desember https://t.co/Yq1cGhjwyq,Positif
@mxnaone @Undead37692438 @yomasunshine @venusninari @kxr813 @kucingyabu @Askrlfess Krik krik ya,negatif
Wakil Ketua DPR Sufmi Dasco Ahmad menyampaikan uji kelayakan dan kepatutan calon Panglima TNI Laksamana Yudo Margono akan digelar pekan depan. https://t.co/joZLtefeV4,Positif
"Lagi, DPR Papua dan keluarga korban mutilasi minta 6 prajurit TNI diadili di Timika

#PapuanLivesMatter 
#Papua 
https://t.co/4FdKBqiXu6",Positif
dpr we gang gang tomorrow,negatif
mau nyari temen buat nonton dpr kok males bgt yyy,negatif
malungkot na dpr we gang gang for me i guess,negatif
"Ketua Dewan Perwakilan Rakyat Papua Jhony Banua Rouw mengusulkan ada empat kursi DPR untuk setiap dari empat provinsi di wilayah Papua. Dampaknya dinilai besar karena mereka akan menyuarakan aspirasi warga. #Polhuk #AdadiKompas

https://t.co/Oez4fIoTRv",Positif
"Ketua Dewan Perwakilan Rakyat Papua Jhony Banua Rouw mengusulkan ada empat kursi DPR untuk setiap dari empat provinsi di wilayah Papua. Dampaknya dinilai besar karena mereka akan menyuarakan aspirasi warga. #Polhuk #AdadiKompas
https://t.co/egruvqCINQ",Positif
Just started listening to dpr tas malalaman kong may con sila bukas.....tangina ğŸ§â€â™€ï¸,negatif
DPR GAGO BUKAS NA PUTANGINA IIYAK NA AKO BYE,negatif
@eunwoont si kampret wkwkwk,negatif
@eunwoont lu ada request kah,negatif
GUSTO KO RIN MAG DPR WE GANG GANG PUTANGINA WALA AKONG PERA,negatif
ambot nde ko ya ka dpr we gang gang !!!!!,negatif
"rent! aku lagi loyo banget dan butuh tempat cerita, untuk 2 minggu kedepan. adakah bfr yang mau jadi tempat aku pulang? kamu gak perlu kasih saran yang gimana-gimana, cukup ada aja buat nemenin loyoku dan jadi tempat cerita aku. mun 23+, fc DPR i a n",negatif
@CNNIndonesia klu mau jadi pesaing @PDI_Perjuangan silahkan buat partai pak @jokowi @DPR_RI,negatif
